=== Identity Inventory Summary ===
Scanned files:                 5711
  docs/json/opencode/knowledge/sessions/ses_189d93d5cffell0ryftbTsU7gD/activities.v1.jsonl  [1 path]
  docs/json/opencode/knowledge/sessions/ses_189d99ccfffe7OeXnu879444GP/activities.v1.jsonl  [1 path]
  docs/json/opencode/knowledge/sessions/ses_189ec3d0fffekinEki7rQcbX3R/activities.v1.jsonl  [1 path]
  docs/json/opencode/knowledge/sessions/ses_189ef5469ffeYpWU2GlCCCxBAS/activities.v1.jsonl  [1 path]
  docs/json/opencode/knowledge/sessions/ses_189f1b621ffe7SCcyVx0aikcHD/activities.v1.jsonl  [1 path]
  docs/json/opencode/knowledge/sessions/ses_189f65896ffeK80wz00bMGmr3S/activities.v1.jsonl  [1 path]
  docs/json/opencode/knowledge/sessions/ses_189f8d8e4ffelk6KKYCb1oTL38/activities.v1.jsonl  [1 path]
  docs/json/opencode/knowledge/sessions/ses_18a123da2ffeUglGPT0QNNYxGr/activities.v1.jsonl  [1 path]
  docs/json/opencode/knowledge/sessions/ses_18a141deeffeLAXetHax6bnlba/activities.v1.jsonl  [1 path]
  docs/json/opencode/knowledge/sessions/ses_18a14fd39ffejsOFuR6Par5VNc/activities.v1.jsonl  [1 path]
  docs/json/opencode/knowledge/sessions/ses_18a193823ffelV00WWpWqfuiwG/activities.v1.jsonl  [1 path]
  docs/json/opencode/knowledge/sessions/ses_18a1a0a55ffeRdeRPOvgA19dHa/activities.v1.jsonl  [1 path]
  docs/json/opencode/knowledge/sessions/ses_18a1a1ac9ffewFfphVa4nn5CBe/activities.v1.jsonl  [1 path]
  docs/json/opencode/knowledge/sessions/ses_18a1a2abfffeD26y7h5O7tCAII/activities.v1.jsonl  [1 path]
  docs/json/opencode/knowledge/sessions/ses_18a1a361effexD5pxKzFvUUxCi/activities.v1.jsonl  [1 path]
  docs/json/opencode/knowledge/sessions/ses_18a1b5bf2ffeTj3Dypwd7G4JMN/activities.v1.jsonl  [1 path]
  docs/json/opencode/knowledge/sessions/ses_18a1bfabdffejje11RqviXPdW6/activities.v1.jsonl  [1 path]
  docs/json/opencode/knowledge/sessions/ses_18a1c74dbffe9rUYi3yYUQbGGL/activities.v1.jsonl  [1 path]
  docs/json/opencode/knowledge/sessions/ses_18a236940ffebiKuFbWW73nUZO/activities.v1.jsonl  [1 path]
  docs/json/opencode/knowledge/sessions/ses_18a2400a8ffecbjbdNshxzPpZ2/activities.v1.jsonl  [1 path]
  docs/json/opencode/knowledge/sessions/ses_18a3be40affe7M8ZpUfUkrFOjs/activities.v1.jsonl  [1 path]
  docs/json/opencode/knowledge/sessions/ses_18a3c9321ffeZ3KVrvKM7ApEav/activities.v1.jsonl  [1 path]
  docs/json/opencode/knowledge/sessions/ses_18a3f7e9efferiBV6ysMUT8WBb/activities.v1.jsonl  [1 path]
  docs/json/opencode/knowledge/sessions/ses_18a42b733ffedwp9kYz50v5Bpc/activities.v1.jsonl  [1 path]
  docs/json/opencode/knowledge/sessions/ses_18a43d32bffe9O4e2692RJRGyy/activities.v1.jsonl  [1 path]
  docs/json/opencode/knowledge/sessions/ses_18a517ba3ffeMWI7z5ioYXXN8Z/activities.v1.jsonl  [1 path]
  docs/json/opencode/knowledge/sessions/ses_18a53812cffeLNpJhsNaOx2SIW/activities.v1.jsonl  [1 path]
  docs/json/opencode/knowledge/sessions/ses_18a551ce7ffejGhqF37aLPDMhU/activities.v1.jsonl  [1 path]
  docs/json/opencode/knowledge/sessions/ses_18a55fa8fffezq1KfbhkWauvfH/activities.v1.jsonl  [1 path]
  docs/json/opencode/learning-artifacts/plugin-system-cartography.v1.json  [17 content, 1 path]
  docs/json/opencode/learning/cartography-toolcache-deep-dive-v2.json  [15 content, 1 path]
  docs/json/opencode/learning/cartography-toolcache-v1.json  [13 content, 1 path]
  docs/json/opencode/learning/desktop-app-initialization-cartography.v1.json  [47 content, 1 path]
  docs/json/opencode/legacy-cleanup-tracker.v1.json  [7 content, 1 path]
  docs/json/opencode/maps/lane-09-context-display-fixes.v1.json  [1 path]
  docs/json/opencode/maps/mcp-sidecar-infrastructure.v1.json  [37 content, 1 path]
  docs/json/opencode/plans/B-renderer-architecture.v1.json  [21 content, 1 path]
  docs/json/opencode/plans/B-renderer-architecture/comments.v1.jsonl  [1 path]
  docs/json/opencode/plans/B-renderer-architecture/critics/critic-review.v1.json  [2 content, 1 path]
  docs/json/opencode/plans/add-4-tests-to-truth-closure-test-ts-2-spine-tests-full-lifecycle-evidence-critic-repair-loop-and-2-restart-tests-loadlane-reconstruction-binder-digest-preservation.v1.json  [1 path]
  docs/json/opencode/plans/agent-config-hardening/comments.v1.jsonl  [1 path]
  docs/json/opencode/plans/agent-intelligence-dag.v1.json  [1 path]
  docs/json/opencode/plans/ah-001-inflight-atomicity.v1.json  [4 content, 1 path]
  docs/json/opencode/plans/ah-002-tool-cache-concurrency-tests.v1.json  [6 content, 1 path]
  docs/json/opencode/plans/ah-cleanup-rewrites.v1.json  [15 content, 1 path]
  docs/json/opencode/plans/binder-reconstruction-getbinder-cache-miss-fallback.v1.json  [3 content, 1 path]
  docs/json/opencode/plans/campaign-integrity-phase-5.v1.json  [1 path]
  docs/json/opencode/plans/campaign-layer-type-system.v1.json  [1 path]
  docs/json/opencode/plans/ci-004-roadmap-edge-cases.v1.json  [25 content, 1 path]
  docs/json/opencode/plans/ci-004-roadmap-tools.v1.json  [1 content, 1 path]
  docs/json/opencode/plans/command-palette-expansion.v1.json  [1 path]
  docs/json/opencode/plans/command-palette-expansion/comments.v1.jsonl  [1 path]
  docs/json/opencode/plans/context-engine.v1.json  [19 content, 1 path]
  docs/json/opencode/plans/continuous-improvement.v1.json  [6 content, 1 path]
  docs/json/opencode/plans/coordination-concurrency-test-suite.v1.json  [20 content, 1 path]
  docs/json/opencode/plans/cross-cutting-ipc-reliability.v1.json  [1 path]
  docs/json/opencode/plans/cross-cutting-ipc-reliability/comments.v1.jsonl  [1 path]
  docs/json/opencode/plans/cross-lane-consolidation.v1.json  [13 content, 1 path]
  docs/json/opencode/plans/d3-migrate-all-run-portable.v1.json  [1 content, 1 path]
  docs/json/opencode/plans/db-pg-ts-applymigrations-pglite-branch.v1.json  [1 path]
  docs/json/opencode/plans/dc-001-platform-config.v1.json  [1 path]
  docs/json/opencode/plans/dc-002-renderer-electron-removal.v1.json  [1 path]
  docs/json/opencode/plans/desktop-doctor-design.v1.json  [17 content, 1 path]
  docs/json/opencode/plans/desktop-feature-parity-execution.v1.json  [8 content, 1 path]
  docs/json/opencode/plans/desktop-feature-parity-execution/comments.v1.jsonl  [1 path]
  docs/json/opencode/plans/desktop-mcp-management-crash-fixes.v1.json  [1 path]
  docs/json/opencode/plans/desktop-mcp-management-crash-fixes/comments.v1.jsonl  [1 path]
  docs/json/opencode/plans/desktop-mcp-management-crash-fixes/review.v1.json  [1 path]
  docs/json/opencode/plans/desktop-mcp-management-ui/comments.v1.jsonl  [1 path]
  docs/json/opencode/plans/desktop-mcp-management-ui/review.v1.json  [1 path]
  docs/json/opencode/plans/desktop-phase1-remaining/comments.v1.jsonl  [1 path]
  docs/json/opencode/plans/desktop-plugin-context/comments.v1.jsonl  [1 path]
  docs/json/opencode/plans/desktop-plugin-slot-system/comments.v1.jsonl  [1 path]
  docs/json/opencode/plans/desktop-reliability-phase-4.v1.json  [1 path]
  docs/json/opencode/plans/desktop-runtime-execution.v1.json  [1 path]
  docs/json/opencode/plans/desktop-runtime-execution/comments.v1.jsonl  [1 path]
  docs/json/opencode/plans/desktop-sidecar-boot-repair.v1.json  [13 content, 1 path]
  docs/json/opencode/plans/desktop-sidecar-boot-repair/comments.v1.jsonl  [1 path]
  docs/json/opencode/plans/desktop-sidecar-diagnostics-repair.v1.json  [1 path]
  docs/json/opencode/plans/docs-json-opencode-audits-reporting-honesty-audit-v1-json.v1.json  [7 content, 1 path]
  docs/json/opencode/plans/drizzle-get-to-limit-one.v1.json  [4 content, 1 path]
  docs/json/opencode/plans/drizzle-get-to-limit.v1.json  [3 content, 1 path]
  docs/json/opencode/plans/duckdb-analytics-query-tool.v1.json  [24 content, 1 path]
  docs/json/opencode/plans/duckdb-analytics-query-tool.v2.json  [9 content, 1 path]
  docs/json/opencode/plans/duckdb-analytics-query-tool/comments.v1.jsonl  [1 path]
  docs/json/opencode/plans/duckdb-data-pipeline.v1.json  [3 content, 1 path]
  docs/json/opencode/plans/duckdb-data-pipeline/comments.v1.jsonl  [1 path]
  docs/json/opencode/plans/duckdb-write-capable-client-extraction-and-projection-worker-fix.v1.json  [1 path]
  docs/json/opencode/plans/event-names-ts-state-machine-ts-secretary-ts.v1.json  [5 content, 1 path]
  docs/json/opencode/plans/evidence-governed-state-machine.v1.json  [9 content, 1 path]
  docs/json/opencode/plans/export-import-sessions-v1.v1.json  [21 content, 1 path]
  docs/json/opencode/plans/export-import-sessions-v1/comments.v1.jsonl  [1 path]
  docs/json/opencode/plans/final_closures_plan.v1.json  [140 content, 1 path]
  docs/json/opencode/plans/final_closures_plan.v2.json  [148 content, 1 path]
  docs/json/opencode/plans/fix-concurrent-session-regressions-review.v1.json  [2 content, 1 path]
  docs/json/opencode/plans/fix-tool-layer-mismatch/comments.v1.jsonl  [1 path]
  docs/json/opencode/plans/frontend-backend-communication-architecture.v1.json  [4 content, 1 path]
  docs/json/opencode/plans/git-history-investigation.v1.json  [18 content, 1 path]
  docs/json/opencode/plans/github-integration-pr-management.v1.json  [36 content, 1 path]
  docs/json/opencode/plans/github-integration-pr-management/comments.v1.jsonl  [1 path]
  docs/json/opencode/plans/hc-003-preload-bridge-type-generation.v1.json  [1 path]
  docs/json/opencode/plans/i18n-parity-platform-polish-review.v1.json  [1 content, 1 path]
  docs/json/opencode/plans/i18n-parity-platform-polish.v1.json  [1 content, 1 path]
  docs/json/opencode/plans/i18n-parity-platform-polish/comments.v1.jsonl  [1 path]
  docs/json/opencode/plans/i18n-parity-test.v1.json  [1 path]
  docs/json/opencode/plans/in-001-canonical-campaign-truth-model.v1.json  [32 content, 1 path]
  docs/json/opencode/plans/in-003-evidence-gated-push.v1.json  [13 content, 1 path]
  docs/json/opencode/plans/ipc-channels-registry.v1.json  [1 content, 1 path]
  docs/json/opencode/plans/ipc-channels-registry.v1.review.json  [1 path]
  docs/json/opencode/plans/ipc-channels-registry/comments.v1.jsonl  [1 path]
  docs/json/opencode/plans/ipc-reliability-lane1/comments.v1.jsonl  [1 path]
  docs/json/opencode/plans/l10n-003-stub-locales.v1.json  [1 path]
  docs/json/opencode/plans/lane-2-drizzle-get-replacement.v1.json  [6 content, 1 path]
  docs/json/opencode/plans/lane-2-unified-command-palette.v1.json  [1 path]
  docs/json/opencode/plans/lane-5-drizzle-get-to-limit-one.v1.json  [1 content, 1 path]
  docs/json/opencode/plans/lane-9.v1.json  [2 content, 1 path]
  docs/json/opencode/plans/lane-d-design-system-completion.v1.json  [1 path]
  docs/json/opencode/plans/lane-d-design-system-completion/comments.v1.jsonl  [1 path]
  docs/json/opencode/plans/lane-d-design-system-completion/review.v1.json  [1 path]
  docs/json/opencode/plans/lifecycle-engine-integration.v1.json  [1 content, 1 path]
  docs/json/opencode/plans/lifecycle-engine-lane-3.v1.json  [6 content, 1 path]
  docs/json/opencode/plans/lifecycle-engine-v2.v1.json  [1 path]
  docs/json/opencode/plans/lifecycle-package-design.v1.json  [7 content, 1 path]
  docs/json/opencode/plans/locale-fallback-chain.v1.json  [1 path]
  docs/json/opencode/plans/mcp-subsystem-env-safety-state-consolidation-tool-registration-reconnect-port-allocation-status-projection-error-typing-1053-lines-of-mcp-index-ts-plus-session-tools-ts-desktop-ipc-config-ts-and-app-server-sync-tsx.v1.json  [23 content, 1 path]
  docs/json/opencode/plans/mcp-truth-architecture.v1.json  [31 content, 1 path]
  docs/json/opencode/plans/monolith-extraction-lane-f.v1.json  [1 path]
  docs/json/opencode/plans/opencode-mcp-mgmt-hardening/comments.v1.jsonl  [1 path]
  docs/json/opencode/plans/packages-app-src-components-dialog-test-ts.v1.json  [1 path]
  docs/json/opencode/plans/packages-app-src-components-dialog-test-ts.v1.review.json  [1 path]
  docs/json/opencode/plans/packages-app-src-context-inspector-tsx-inspector-components.v1.json  [1 path]
  docs/json/opencode/plans/packages-app-src-renderer-only.v1.json  [2 content, 1 path]
  docs/json/opencode/plans/packages-app-src-test-utils-dialog-harness-ts-3-dialog-component-tests.v1.json  [1 path]
  docs/json/opencode/plans/packages-desktop-src-main-dead-exports-only.v1.json  [1 path]
  docs/json/opencode/plans/packages-desktop-src-main-dead-exports-only.v1.review.json  [1 content, 1 path]
  docs/json/opencode/plans/packages-desktop-src-main-ipc-ts-decomposition.v1.json  [1 path]
  docs/json/opencode/plans/packages-desktop-src-main-menu-system.v1.json  [1 path]
  docs/json/opencode/plans/packages-desktop-src-main-sidecar-ts-packages-desktop-src-preload-types-ts.v1.json  [1 content, 1 path]
  docs/json/opencode/plans/packages-opencode-src-and-packages-desktop-src.v1.json  [2 content, 1 path]
  docs/json/opencode/plans/packages-opencode-src-campaign-binder-secretary-ts.v1.json  [19 content, 1 path]
  docs/json/opencode/plans/packages-opencode-src-campaign-binder-ts-additive-only-changes-within-the-make-function-and-recordbinderevent.v1.json  [2 content, 1 path]
  docs/json/opencode/plans/packages-opencode-src-campaign.v1.json  [3 content, 1 path]
  docs/json/opencode/plans/packages-opencode-src-context-packet-ts-packages-opencode-src-tool-coordination-ts.v1.json  [6 content, 1 path]
  docs/json/opencode/plans/packages-opencode-src-debug.v1.json  [7 content, 1 path]
  docs/json/opencode/plans/packages-opencode-src-id-id-ts-packages-opencode-src-util-filesystem-ts-packages-core-src-util-identifier-ts-jsonl-append-sites-in-packages-opencode-src-tool.v1.json  [9 content, 1 path]
  docs/json/opencode/plans/packages-opencode-src-project-project-ts-get-migration.v1.json  [3 content, 1 path]
  docs/json/opencode/plans/packages-opencode-src-session-message-v2-todo-ts.v1.json  [7 content, 1 path]
  docs/json/opencode/plans/packages-opencode-src-session-session-ts-projectors-ts-projectors-next-ts.v1.json  [6 content, 1 path]
  docs/json/opencode/plans/packages-opencode-src-session-tools-ts-packages-opencode-src-session-processor-ts-packages-opencode-test-session-tools-test-ts.v1.json  [6 content, 1 path]
  docs/json/opencode/plans/packages-opencode-src-sql-ts-drizzle-config-ts-migration.v1.json  [4 content, 1 path]
  docs/json/opencode/plans/packages-opencode-src-storage-migrate-ts-test-package-json-scripts.v1.json  [5 content, 1 path]
  docs/json/opencode/plans/packages-opencode-src-storage-production-imports.v1.json  [3 content, 1 path]
  docs/json/opencode/plans/packages-opencode-src-tool-cache-ts-inflight-dedup-registration.v1.json  [7 content, 1 path]
  docs/json/opencode/plans/packages-opencode-src-tool-registry-ts-packages-opencode-src-tool-coordination-ts.v1.json  [8 content, 1 path]
  docs/json/opencode/plans/pg-002-migration-runner.v1.json  [14 content, 1 path]
  docs/json/opencode/plans/pg-003-pg-test-ci.v1.json  [2 content, 1 path]
  docs/json/opencode/plans/pg-004-pool.v1.json  [9 content, 1 path]
  docs/json/opencode/plans/pg-application-layer-migration.v1.json  [2 content, 1 path]
  docs/json/opencode/plans/pg-pool-surface-map.v1.json  [2 content, 1 path]
  docs/json/opencode/plans/pg-runtime-wiring-layer-fix.v1.json  [9 content, 1 path]
  docs/json/opencode/plans/pg-runtime-wiring-layer-fix/comments.v1.jsonl  [1 path]
  docs/json/opencode/plans/pg_backend_migration.v1.json  [7 content, 1 path]
  docs/json/opencode/plans/pg_backend_migration.v2.json  [19 content, 1 path]
  docs/json/opencode/plans/pg_backend_migration.v3.json  [108 content, 1 path]
  docs/json/opencode/plans/phase-3-finalization-desktop-bootstrap-decoupling-dead-code-sweep.v1.json  [1 content, 1 path]
  docs/json/opencode/plans/phase-3-remaining-architecture.v1.json  [26 content, 1 path]
  docs/json/opencode/plans/phase0-framework-upgrade.v1.json  [8 content, 1 path]
  docs/json/opencode/plans/phase1_adapter_hardening.v1.json  [32 content, 1 path]
  docs/json/opencode/plans/phase1_adapter_hardening.v2.json  [31 content, 1 path]
  docs/json/opencode/plans/phase1_adapter_hardening.v3.json  [33 content, 1 path]
  docs/json/opencode/plans/platform-abstraction-desktop.v1.json  [26 content, 1 path]
  docs/json/opencode/plans/plugin-ipc-contract-wrap.v1.json  [1 path]
  docs/json/opencode/plans/plugin-management-ui.v1.json  [10 content, 1 path]
  docs/json/opencode/plans/plugin-management-ui/comments.v1.jsonl  [1 path]
  docs/json/opencode/plans/plugin-state-unification.v1.json  [7 content, 1 path]
  docs/json/opencode/plans/plugin-system-cartography.v1.json  [1 content, 1 path]
  docs/json/opencode/plans/plugintransport-interface-electron-browser-implementations-wiring.v1.json  [2 content, 1 path]
  docs/json/opencode/plans/postgres-connection-pool-config-passthrough-and-test-coverage.v1.json  [23 content, 1 path]
  docs/json/opencode/plans/proactive-ambient-agent.v1.json  [1 path]
  docs/json/opencode/plans/repair-plan-duckdb-stress.v1.json  [11 content, 1 path]
  docs/json/opencode/plans/repair_plan_post_stress.v1.json  [50 content, 1 path]
  docs/json/opencode/plans/review-compression-schema-and-engine.v1.json  [28 content, 1 path]
  docs/json/opencode/plans/review-of-plan-add-4-tests-to-truth-closure-test-ts-lane-h3.v1.json  [1 path]
  docs/json/opencode/plans/reviews/dc-001-platform-config-review.v1.json  [1 content, 1 path]
  docs/json/opencode/plans/reviews/pg-002-migration-runner-review.v1.json  [15 content, 1 path]
  docs/json/opencode/plans/reviews/pg-003-pg-test-ci.v1.review.json  [4 content, 1 path]
  docs/json/opencode/plans/rl-003-event-taxonomy-foundation.v1.json  [37 content, 1 path]
  docs/json/opencode/plans/rl-004-secrets-policy.v1.json  [35 content, 1 path]
  docs/json/opencode/plans/rl-005-execution-plan-phase-1.5.v1.json  [30 content, 1 path]
  docs/json/opencode/plans/rl-005-plugin-security-manifest.v1.json  [21 content, 1 path]
  docs/json/opencode/plans/runtime-event-schema-lane-1.v1.json  [7 content, 1 path]
  docs/json/opencode/plans/runtime-fix-concurrency-review.v1.json  [5 content, 1 path]
  docs/json/opencode/plans/safe-degraded-mode-init.v1.json  [31 content, 1 path]
  docs/json/opencode/plans/safe-degraded-mode-phases-1-2.v1.json  [32 content, 1 path]
  docs/json/opencode/plans/session-drizzle-get-replacement.v1.json  [19 content, 1 path]
  docs/json/opencode/plans/session-inspector-ux-next-wave.v1.json  [3 content, 1 path]
  docs/json/opencode/plans/session-search-filter-v1.v1.json  [1 path]
  docs/json/opencode/plans/session-search-filter-v1/comments.v1.jsonl  [1 path]
  docs/json/opencode/plans/session-tools-bridge-upgrade.v1.json  [4 content, 1 path]
  docs/json/opencode/plans/session-tools-bridge-upgrade/comments.v1.jsonl  [1 path]
  docs/json/opencode/plans/session-tools-bridge-upgrade/review.v1.json  [4 content, 1 path]
  docs/json/opencode/plans/session-tools-bridge-v2.v1.json  [10 content, 1 path]
  docs/json/opencode/plans/state-machine-ts-evaluatepredicate-becomes-thin-adapter-delegating-to-predicates-ts-checkpredicate.v1.json  [1 content, 1 path]
  docs/json/opencode/plans/subagent-delegation-ui/comments.v1.jsonl  [1 path]
  docs/json/opencode/plans/task-board-fleet-visibility.v1.json  [11 content, 1 path]
  docs/json/opencode/plans/task-board-fleet-visibility/comments.v1.jsonl  [1 path]
  docs/json/opencode/plans/tests-only-minimal-source-changes-to-enable-testing.v1.json  [5 content, 1 path]
  docs/json/opencode/plans/tool-affordances-architecture-plan-review.v1.json  [14 content, 1 path]
  docs/json/opencode/plans/tool-affordances-architecture-plan.v1.json  [85 content, 1 path]
  docs/json/opencode/plans/tool-affordances-risk-mitigations.v1.json  [1 content, 1 path]
  docs/json/opencode/plans/tool-cache-upgrade.v1.json  [1 content, 1 path]
  docs/json/opencode/plans/tool-context-phase-0-mode-descriptions.v1.json  [9 content, 1 path]
  docs/json/opencode/plans/tool-conversion-to-builtins-v2/comments.v1.jsonl  [1 path]
  docs/json/opencode/plans/tool-conversion-to-builtins/comments.v1.jsonl  [1 path]
  docs/json/opencode/plans/tool-delegate-session-diff-implementation.v1.json  [4 content, 1 path]
  docs/json/opencode/plans/tool-delegate-ts-and-tool-session-diff-ts-implementation.v1.json  [5 content, 1 path]
  docs/json/opencode/plans/tool-errors-typed-taxonomy.v1.json  [31 content, 1 path]
  docs/json/opencode/plans/tool-graph-cross-tool-dependency-graph-as-an-effect-service-external-to-tool-def.v1.json  [1 path]
  docs/json/opencode/plans/tool-output-json-shape-standardization-all-opencode-tools-ts-tool-modules.v1.json  [5 content, 1 path]
  docs/json/opencode/plans/tool-registry-upgrade-lane-0c.review.v1.json  [4 content, 1 path]
  docs/json/opencode/plans/tool-registry-upgrade-lane-0c.v1.json  [2 content, 1 path]
  docs/json/opencode/plans/tool-registry-upgrade-lane-0c/comments.v1.jsonl  [1 path]
  docs/json/opencode/plans/tool-result-caching-for-read-only-tools-with-write-side-invalidation.v1.json  [1 path]
  docs/json/opencode/plans/tool-telemetry-implementation-plan.v1.json  [27 content, 1 path]
  docs/json/opencode/plans/tool-telemetry-review.v1.json  [24 content, 1 path]
  docs/json/opencode/plans/tool-telemetry.v1.json  [1 path]
  docs/json/opencode/plans/trust-boundary-architecture.review.v1.json  [12 content, 1 path]
  docs/json/opencode/plans/trust-boundary-architecture.v1.json  [66 content, 1 path]
  docs/json/opencode/plans/truth-closure-test-ts-append-two-new-describe-blocks-before-the-final-line.v1.json  [1 path]
  docs/json/opencode/plans/truth-closure-v2-lane-b-cross-cutting-fixes.v1.json  [1 content, 1 path]
  docs/json/opencode/plugin-architecture-map.v1.json  [52 content, 1 path]
  docs/json/opencode/prefab/approval-phase0.v1.json  [1 path]
  docs/json/opencode/prefab/consolidate-tool-session.v1.json  [1 content, 1 path]
  docs/json/opencode/publication_record.v1.json  [15 content, 1 path]
  docs/json/opencode/publication_record.v2.json  [2 content, 1 path]
  docs/json/opencode/publications/publications.v1.jsonl  [1 path]
  docs/json/opencode/publications/tool-affordances-lane-publication.v1.json  [13 content, 1 path]
  docs/json/opencode/published_checkpoint_report.v1.json  [35 content, 1 path]
